

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 01 19:41:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F26K83
 22862   007C7C                     u19691:
 22863   007C7C  EF43  F03E         	goto	l16220
 22864   007C80                     u19690:
 22865   007C80                     l16216:
 22866                           
 22867                           ; BSR set to: 0
 22868   007C80  0E00               	movlw	0
 22869   007C82  EF60  F03E         	goto	l1201
 22870   007C86                     l16220:
 22871                           
 22872                           ; BSR set to: 0
 22873                           ;mcc_generated_files/fatfs/ff.c: 3191:   if (!mem_cmp(fs->win + 82, "FAT32", 5)) return 
      +                          0;
 22874   007C86  0E85               	movlw	133
 22875   007C88  25D3               	addwf	check_fs@fs& (0+255),w,b
 22876   007C8A  6F60               	movwf	mem_cmp@dst& (0+255),b
 22877   007C8C  0E00               	movlw	0
 22878   007C8E  21D4               	addwfc	(check_fs@fs+1)& (0+255),w,b
 22879   007C90  6F61               	movwf	(mem_cmp@dst+1)& (0+255),b
 22880   007C92  0EF5               	movlw	low STR_5
 22881   007C94  6F62               	movwf	mem_cmp@src& (0+255),b
 22882   007C96  0EFF               	movlw	high STR_5
 22883   007C98  6F63               	movwf	(mem_cmp@src+1)& (0+255),b
 22884   007C9A  0E00               	movlw	0
 22885   007C9C  6F65               	movwf	(mem_cmp@cnt+1)& (0+255),b
 22886   007C9E  0E05               	movlw	5
 22887   007CA0  6F64               	movwf	mem_cmp@cnt& (0+255),b
 22888   007CA2  EC42  F049         	call	_mem_cmp	;wreg free
 22889   007CA6  0100               	movlb	0	; () banked
 22890   007CA8  5160               	movf	?_mem_cmp& (0+255),w,b
 22891   007CAA  1161               	iorwf	(?_mem_cmp+1)& (0+255),w,b
 22892   007CAC  A4D8               	btfss	status,2,c
 22893   007CAE  EF5B  F03E         	goto	u19701
 22894   007CB2  EF5D  F03E         	goto	u19700
 22895   007CB6                     u19701:
 22896   007CB6  EF5F  F03E         	goto	l16226
 22897   007CBA                     u19700:
 22898   007CBA  EF40  F03E         	goto	l16216
 22899   007CBE                     l16226:
 22900                           
 22901                           ; BSR set to: 0
 22902                           ;mcc_generated_files/fatfs/ff.c: 3193:  return 2;
 22903   007CBE  0E02               	movlw	2
 22904   007CC0                     l1201:
 22905   007CC0  0012               	return		;funcret
 22906   007CC2                     __end_of_check_fs:
 22907                           	callstack 0
 22908                           
 22909 ;; *************** function _move_window *****************
 22910 ;; Defined at:
 22911 ;;		line 1056 in file "mcc_generated_files/fatfs/ff.c"
 22912 ;; Parameters:    Size  Location     Type
 22913 ;;  fs              2  104[BANK0 ] PTR struct .
 22914 ;;		 -> FatFs(563), NULL(0), 
 22915 ;;  sector          4  106[BANK0 ] unsigned long 
 22916 ;; Auto vars:     Size  Location     Type
 22917 ;;  res             1  114[BANK0 ] enum E68
 22918 ;; Return value:  Size  Location     Type
 22919 ;;                  1    wreg      enum E68
 22920 ;; Registers used:
 22921 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tbl
      +ptru, prodl, prodh, cstack
 22922 ;; Tracked objects:
 22923 ;;		On entry : 0/0
 22924 ;;		On exit  : 0/0
 22925 ;;		Unchanged: 0/0
 22926 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22927 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22928 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22929 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22930 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22931 ;;Total ram usage:       11 bytes
 22932 ;; Hardware stack levels used: 1
 22933 ;; Hardware stack levels required when called: 11
 22934 ;; This function calls:
 22935 ;;		_disk_read
 22936 ;;		_sync_window
 22937 ;; This function is called by:
 22938 ;;		_get_fat
 22939 ;;		_put_fat
 22940 ;;		_dir_alloc
 22941 ;;		_dir_find
 22942 ;;		_dir_register
 22943 ;;		_check_fs
 22944 ;;		_find_volume
 22945 ;;		_f_open
 22946 ;;		_f_sync
 22947 ;; This function uses a non-reentrant model
 22948 ;;
 22949                           
 22950                           	psect	text83
 22951   008D5E                     __ptext83:
 22952                           	callstack 0
 22953   008D5E                     _move_window:
 22954                           	callstack 15
 22955   008D5E                     
 22956                           ;mcc_generated_files/fatfs/ff.c: 1057:  FATFS* fs,;mcc_generated_files/fatfs/ff.c: 1058:
      +                            DWORD sector;mcc_generated_files/fatfs/ff.c: 1060: {;mcc_generated_files/fatfs/ff.c: 1
      +                          061:  FRESULT res = FR_OK;
 22957   008D5E  0E00               	movlw	0
 22958   008D60  0100               	movlb	0	; () banked
 22959   008D62  6FD2               	movwf	move_window@res& (0+255),b
 22960   008D64                     
 22961                           ; BSR set to: 0
 22962                           ;mcc_generated_files/fatfs/ff.c: 1064:  if (sector != fs->winsect) {
 22963   008D64  EE20 F02F          	lfsr	2,47
 22964   008D68  51C8               	movf	move_window@fs& (0+255),w,b
 22965   008D6A  26D9               	addwf	fsr2l,f,c
 22966   008D6C  51C9               	movf	(move_window@fs+1)& (0+255),w,b
 22967   008D6E  22DA               	addwfc	fsr2h,f,c
 22968   008D70  51CA               	movf	move_window@sector& (0+255),w,b
 22969   008D72  18DE               	xorwf	postinc2,w,c
 22970   008D74  E10F               	bnz	u17450
 22971   008D76  51CB               	movf	(move_window@sector+1)& (0+255),w,b
 22972   008D78  18DE               	xorwf	postinc2,w,c
 22973   008D7A  E10C               	bnz	u17450
 22974   008D7C  51CC               	movf	(move_window@sector+2)& (0+255),w,b
 22975   008D7E  18DE               	xorwf	postinc2,w,c
 22976   008D80  E109               	bnz	u17450
 22977   008D82  51CD               	movf	(move_window@sector+3)& (0+255),w,b
 22978   008D84  18DE               	xorwf	postinc2,w,c
 22979   008D86  B4D8               	btfsc	status,2,c
 22980   008D88  EFC8  F046         	goto	u17451
 22981   008D8C  EFCA  F046         	goto	u17450
 22982   008D90                     u17451:
 22983   008D90  EF17  F047         	goto	l15028
 22984   008D94                     u17450:
 22985   008D94                     
 22986                           ; BSR set to: 0
 22987                           ;mcc_generated_files/fatfs/ff.c: 1066:   res = sync_window(fs);
 22988   008D94  C0C8  F0B5         	movff	move_window@fs,sync_window@fs
 22989   008D98  C0C9  F0B6         	movff	move_window@fs+1,sync_window@fs+1
 22990   008D9C  ECEE  F038         	call	_sync_window	;wreg free
 22991   008DA0  0100               	movlb	0	; () banked
 22992   008DA2  6FD2               	movwf	move_window@res& (0+255),b
 22993   008DA4                     
 22994                           ; BSR set to: 0
 22995                           ;mcc_generated_files/fatfs/ff.c: 1068:   if (res == FR_OK) {
 22996   008DA4  51D2               	movf	move_window@res& (0+255),w,b
 22997   008DA6  A4D8               	btfss	status,2,c
 22998   008DA8  EFD8  F046         	goto	u17461
 22999   008DAC  EFDA  F046         	goto	u17460
 23000   008DB0                     u17461:
 23001   008DB0  EF17  F047         	goto	l15028
 23002   008DB4                     u17460:
 23003   008DB4                     
 23004                           ; BSR set to: 0
 23005                           ;mcc_generated_files/fatfs/ff.c: 1069:    if (disk_read(fs->pdrv, fs->win, sector, 1) !=
      +                           RES_OK) {
 23006   008DB4  0E33               	movlw	51
 23007   008DB6  25C8               	addwf	move_window@fs& (0+255),w,b
 23008   008DB8  6FA8               	movwf	disk_read@buff& (0+255),b
 23009   008DBA  0E00               	movlw	0
 23010   008DBC  21C9               	addwfc	(move_window@fs+1)& (0+255),w,b
 23011   008DBE  6FA9               	movwf	(disk_read@buff+1)& (0+255),b
 23012   008DC0  C0CA  F0AA         	movff	move_window@sector,disk_read@sector
 23013   008DC4  C0CB  F0AB         	movff	move_window@sector+1,disk_read@sector+1
 23014   008DC8  C0CC  F0AC         	movff	move_window@sector+2,disk_read@sector+2
 23015   008DCC  C0CD  F0AD         	movff	move_window@sector+3,disk_read@sector+3
 23016   008DD0  0E00               	movlw	0
 23017   008DD2  6FAF               	movwf	(disk_read@count+1)& (0+255),b
 23018   008DD4  0E01               	movlw	1
 23019   008DD6  6FAE               	movwf	disk_read@count& (0+255),b
 23020   008DD8  EE20 F001          	lfsr	2,1
 23021   008DDC  51C8               	movf	move_window@fs& (0+255),w,b
 23022   008DDE  26D9               	addwf	fsr2l,f,c
 23023   008DE0  51C9               	movf	(move_window@fs+1)& (0+255),w,b
 23024   008DE2  22DA               	addwfc	fsr2h,f,c
 23025   008DE4  50DF               	movf	indf2,w,c
 23026   008DE6  EC26  F04D         	call	_disk_read
 23027   008DEA  0900               	iorlw	0
 23028   008DEC  B4D8               	btfsc	status,2,c
 23029   008DEE  EFFB  F046         	goto	u17471
 23030   008DF2  EFFD  F046         	goto	u17470
 23031   008DF6                     u17471:
 23032   008DF6  EF04  F047         	goto	l15026
 23033   008DFA                     u17470:
 23034   008DFA                     
 23035                           ;mcc_generated_files/fatfs/ff.c: 1070:     sector = 0xFFFFFFFF;
 23036   008DFA  0100               	movlb	0	; () banked
 23037   008DFC  69CA               	setf	move_window@sector& (0+255),b
 23038   008DFE  69CB               	setf	(move_window@sector+1)& (0+255),b
 23039   008E00  69CC               	setf	(move_window@sector+2)& (0+255),b
 23040   008E02  69CD               	setf	(move_window@sector+3)& (0+255),b
 23041   008E04                     
 23042                           ; BSR set to: 0
 23043                           ;mcc_generated_files/fatfs/ff.c: 1071:     res = FR_DISK_ERR;
 23044   008E04  0E01               	movlw	1
 23045   008E06  6FD2               	movwf	move_window@res& (0+255),b
 23046   008E08                     l15026:
 23047                           
 23048                           ;mcc_generated_files/fatfs/ff.c: 1073:    fs->winsect = sector;
 23049   008E08  0100               	movlb	0	; () banked
 23050   008E0A  EE20 F02F          	lfsr	2,47
 23051   008E0E  51C8               	movf	move_window@fs& (0+255),w,b
 23052   008E10  26D9               	addwf	fsr2l,f,c
 23053   008E12  51C9               	movf	(move_window@fs+1)& (0+255),w,b
 23054   008E14  22DA               	addwfc	fsr2h,f,c
 23055   008E16  0060  F32B  FFDE   	movff	move_window@sector,postinc2
 23056   008E1C  0060  F32F  FFDE   	movff	move_window@sector+1,postinc2
 23057   008E22  0060  F333  FFDE   	movff	move_window@sector+2,postinc2
 23058   008E28  0060  F337  FFDE   	movff	move_window@sector+3,postinc2
 23059   008E2E                     l15028:
 23060                           
 23061                           ; BSR set to: 0
 23062                           ;mcc_generated_files/fatfs/ff.c: 1076:  return res;
 23063   008E2E  51D2               	movf	move_window@res& (0+255),w,b
 23064   008E30                     
 23065                           ; BSR set to: 0
 23066   008E30  0012               	return		;funcret
 23067   008E32                     __end_of_move_window:
 23068                           	callstack 0
 23069                           
 23070 ;; *************** function _sync_window *****************
 23071 ;; Defined at:
 23072 ;;		line 1034 in file "mcc_generated_files/fatfs/ff.c"
 23073 ;; Parameters:    Size  Location     Type
 23074 ;;  fs              2   85[BANK0 ] PTR struct .
 23075 ;;		 -> FatFs(563), NULL(0), 
 23076 ;; Auto vars:     Size  Location     Type
 23077 ;;  res             1  103[BANK0 ] enum E68
 23078 ;; Return value:  Size  Location     Type
 23079 ;;                  1    wreg      enum E68
 23080 ;; Registers used:
 23081 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tbl
      +ptru, prodl, prodh, cstack
 23082 ;; Tracked objects:
 23083 ;;		On entry : 0/0
 23084 ;;		On exit  : 0/0
 23085 ;;		Unchanged: 0/0
 23086 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23087 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23088 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23089 ;;      Temps:          0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23090 ;;      Totals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23091 ;;Total ram usage:       19 bytes
 23092 ;; Hardware stack levels used: 1
 23093 ;; Hardware stack levels required when called: 10
 23094 ;; This function calls:
 23095 ;;		_disk_write
 23096 ;; This function is called by:
 23097 ;;		_move_window
 23098 ;;		_sync_fs
 23099 ;;		_dir_clear
 23100 ;; This function uses a non-reentrant model
 23101 ;;
 23102                           
