

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 01 20:58:13 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F26K83
 13841   006A1A  EFF0  F035         	goto	l15915
 13842   006A1E                     u19180:
 13843   006A1E                     
 13844                           ; BSR set to: 0
 13845   006A1E  EE20 F004          	lfsr	2,4
 13846   006A22  51C8               	movf	sync_fs@fs& (0+255),w,b
 13847   006A24  26D9               	addwf	fsr2l,f,c
 13848   006A26  51C9               	movf	(sync_fs@fs+1)& (0+255),w,b
 13849   006A28  22DA               	addwfc	fsr2h,f,c
 13850   006A2A  04DE               	decf	postinc2,w,c
 13851   006A2C  A4D8               	btfss	status,2,c
 13852   006A2E  EF1B  F035         	goto	u19191
 13853   006A32  EF1D  F035         	goto	u19190
 13854   006A36                     u19191:
 13855   006A36  EFF0  F035         	goto	l15915
 13856   006A3A                     u19190:
 13857   006A3A                     
 13858                           ; BSR set to: 0
 13859                           ;mcc_generated_files/fatfs/ff.c: 1098:    mem_set(fs->win, 0, ((UINT)512));
 13860   006A3A  0E33               	movlw	51
 13861   006A3C  25C8               	addwf	sync_fs@fs& (0+255),w,b
 13862   006A3E  6F60               	movwf	mem_set@dst& (0+255),b
 13863   006A40  0E00               	movlw	0
 13864   006A42  21C9               	addwfc	(sync_fs@fs+1)& (0+255),w,b
 13865   006A44  6F61               	movwf	(mem_set@dst+1)& (0+255),b
 13866   006A46  0E00               	movlw	0
 13867   006A48  6F63               	movwf	(mem_set@val+1)& (0+255),b
 13868   006A4A  0E00               	movlw	0
 13869   006A4C  6F62               	movwf	mem_set@val& (0+255),b
 13870   006A4E  0E02               	movlw	2
 13871   006A50  6F65               	movwf	(mem_set@cnt+1)& (0+255),b
 13872   006A52  0E00               	movlw	0
 13873   006A54  6F64               	movwf	mem_set@cnt& (0+255),b
 13874   006A56  EC87  F050         	call	_mem_set	;wreg free
 13875                           
 13876                           ;mcc_generated_files/fatfs/ff.c: 1099:    st_word(fs->win + 510, 0xAA55);
 13877   006A5A  0E31               	movlw	49
 13878   006A5C  0100               	movlb	0	; () banked
 13879   006A5E  25C8               	addwf	sync_fs@fs& (0+255),w,b
 13880   006A60  6F60               	movwf	st_word@ptr& (0+255),b
 13881   006A62  0E02               	movlw	2
 13882   006A64  21C9               	addwfc	(sync_fs@fs+1)& (0+255),w,b
 13883   006A66  6F61               	movwf	(st_word@ptr+1)& (0+255),b
 13884   006A68  0EAA               	movlw	170
 13885   006A6A  6F63               	movwf	(st_word@val+1)& (0+255),b
 13886   006A6C  0E55               	movlw	85
 13887   006A6E  6F62               	movwf	st_word@val& (0+255),b
 13888   006A70  ECFA  F050         	call	_st_word	;wreg free
 13889                           
 13890                           ;mcc_generated_files/fatfs/ff.c: 1100:    st_dword(fs->win + 0, 0x41615252);
 13891   006A74  0E33               	movlw	51
 13892   006A76  0100               	movlb	0	; () banked
 13893   006A78  25C8               	addwf	sync_fs@fs& (0+255),w,b
 13894   006A7A  6F60               	movwf	st_dword@ptr& (0+255),b
 13895   006A7C  0E00               	movlw	0
 13896   006A7E  21C9               	addwfc	(sync_fs@fs+1)& (0+255),w,b
 13897   006A80  6F61               	movwf	(st_dword@ptr+1)& (0+255),b
 13898   006A82  0E52               	movlw	82
 13899   006A84  6F62               	movwf	st_dword@val& (0+255),b
 13900   006A86  0E52               	movlw	82
 13901   006A88  6F63               	movwf	(st_dword@val+1)& (0+255),b
 13902   006A8A  0E61               	movlw	97
 13903   006A8C  6F64               	movwf	(st_dword@val+2)& (0+255),b
 13904   006A8E  0E41               	movlw	65
 13905   006A90  6F65               	movwf	(st_dword@val+3)& (0+255),b
 13906   006A92  EC87  F04A         	call	_st_dword	;wreg free
 13907                           
 13908                           ;mcc_generated_files/fatfs/ff.c: 1101:    st_dword(fs->win + 484, 0x61417272);
 13909   006A96  0E17               	movlw	23
 13910   006A98  0100               	movlb	0	; () banked
 13911   006A9A  25C8               	addwf	sync_fs@fs& (0+255),w,b
 13912   006A9C  6F60               	movwf	st_dword@ptr& (0+255),b
 13913   006A9E  0E02               	movlw	2
 13914   006AA0  21C9               	addwfc	(sync_fs@fs+1)& (0+255),w,b
 13915   006AA2  6F61               	movwf	(st_dword@ptr+1)& (0+255),b
 13916   006AA4  0E72               	movlw	114
 13917   006AA6  6F62               	movwf	st_dword@val& (0+255),b
 13918   006AA8  0E72               	movlw	114
 13919   006AAA  6F63               	movwf	(st_dword@val+1)& (0+255),b
 13920   006AAC  0E41               	movlw	65
 13921   006AAE  6F64               	movwf	(st_dword@val+2)& (0+255),b
 13922   006AB0  0E61               	movlw	97
 13923   006AB2  6F65               	movwf	(st_dword@val+3)& (0+255),b
 13924   006AB4  EC87  F04A         	call	_st_dword	;wreg free
 13925                           
 13926                           ;mcc_generated_files/fatfs/ff.c: 1102:    st_dword(fs->win + 488, fs->free_clst);
 13927   006AB8  0E1B               	movlw	27
 13928   006ABA  0100               	movlb	0	; () banked
 13929   006ABC  25C8               	addwf	sync_fs@fs& (0+255),w,b
 13930   006ABE  6F60               	movwf	st_dword@ptr& (0+255),b
 13931   006AC0  0E02               	movlw	2
 13932   006AC2  21C9               	addwfc	(sync_fs@fs+1)& (0+255),w,b
 13933   006AC4  6F61               	movwf	(st_dword@ptr+1)& (0+255),b
 13934   006AC6  EE20 F00F          	lfsr	2,15
 13935   006ACA  51C8               	movf	sync_fs@fs& (0+255),w,b
 13936   006ACC  26D9               	addwf	fsr2l,f,c
 13937   006ACE  51C9               	movf	(sync_fs@fs+1)& (0+255),w,b
 13938   006AD0  22DA               	addwfc	fsr2h,f,c
 13939   006AD2  006F FF78  F062    	movff	postinc2,st_dword@val
 13940   006AD8  006F FF78  F063    	movff	postinc2,st_dword@val+1
 13941   006ADE  006F FF78  F064    	movff	postinc2,st_dword@val+2
 13942   006AE4  006F FF78  F065    	movff	postinc2,st_dword@val+3
 13943   006AEA  EC87  F04A         	call	_st_dword	;wreg free
 13944                           
 13945                           ;mcc_generated_files/fatfs/ff.c: 1103:    st_dword(fs->win + 492, fs->last_clst);
 13946   006AEE  0E1F               	movlw	31
 13947   006AF0  0100               	movlb	0	; () banked
 13948   006AF2  25C8               	addwf	sync_fs@fs& (0+255),w,b
 13949   006AF4  6F60               	movwf	st_dword@ptr& (0+255),b
 13950   006AF6  0E02               	movlw	2
 13951   006AF8  21C9               	addwfc	(sync_fs@fs+1)& (0+255),w,b
 13952   006AFA  6F61               	movwf	(st_dword@ptr+1)& (0+255),b
 13953   006AFC  EE20 F00B          	lfsr	2,11
 13954   006B00  51C8               	movf	sync_fs@fs& (0+255),w,b
 13955   006B02  26D9               	addwf	fsr2l,f,c
 13956   006B04  51C9               	movf	(sync_fs@fs+1)& (0+255),w,b
 13957   006B06  22DA               	addwfc	fsr2h,f,c
 13958   006B08  006F FF78  F062    	movff	postinc2,st_dword@val
 13959   006B0E  006F FF78  F063    	movff	postinc2,st_dword@val+1
 13960   006B14  006F FF78  F064    	movff	postinc2,st_dword@val+2
 13961   006B1A  006F FF78  F065    	movff	postinc2,st_dword@val+3
 13962   006B20  EC87  F04A         	call	_st_dword	;wreg free
 13963   006B24                     
 13964                           ;mcc_generated_files/fatfs/ff.c: 1105:    fs->winsect = fs->volbase + 1;
 13965   006B24  0100               	movlb	0	; () banked
 13966   006B26  EE20 F01F          	lfsr	2,31
 13967   006B2A  51C8               	movf	sync_fs@fs& (0+255),w,b
 13968   006B2C  26D9               	addwf	fsr2l,f,c
 13969   006B2E  51C9               	movf	(sync_fs@fs+1)& (0+255),w,b
 13970   006B30  22DA               	addwfc	fsr2h,f,c
 13971   006B32  006F FF78  F0CA    	movff	postinc2,??_sync_fs
 13972   006B38  006F FF78  F0CB    	movff	postinc2,??_sync_fs+1
 13973   006B3E  006F FF78  F0CC    	movff	postinc2,??_sync_fs+2
 13974   006B44  006F FF78  F0CD    	movff	postinc2,??_sync_fs+3
 13975   006B4A  0E01               	movlw	1
 13976   006B4C  25CA               	addwf	??_sync_fs& (0+255),w,b
 13977   006B4E  6FCE               	movwf	(??_sync_fs+4)& (0+255),b
 13978   006B50  0E00               	movlw	0
 13979   006B52  21CB               	addwfc	(??_sync_fs+1)& (0+255),w,b
 13980   006B54  6FCF               	movwf	(??_sync_fs+5)& (0+255),b
 13981   006B56  0E00               	movlw	0
 13982   006B58  21CC               	addwfc	(??_sync_fs+2)& (0+255),w,b
 13983   006B5A  6FD0               	movwf	(??_sync_fs+6)& (0+255),b
 13984   006B5C  0E00               	movlw	0
 13985   006B5E  21CD               	addwfc	(??_sync_fs+3)& (0+255),w,b
 13986   006B60  6FD1               	movwf	(??_sync_fs+7)& (0+255),b
 13987   006B62  EE20 F02F          	lfsr	2,47
 13988   006B66  51C8               	movf	sync_fs@fs& (0+255),w,b
 13989   006B68  26D9               	addwf	fsr2l,f,c
 13990   006B6A  51C9               	movf	(sync_fs@fs+1)& (0+255),w,b
 13991   006B6C  22DA               	addwfc	fsr2h,f,c
 13992   006B6E  0060  F33B  FFDE   	movff	??_sync_fs+4,postinc2
 13993   006B74  0060  F33F  FFDE   	movff	??_sync_fs+5,postinc2
 13994   006B7A  0060  F343  FFDE   	movff	??_sync_fs+6,postinc2
 13995   006B80  0060  F347  FFDE   	movff	??_sync_fs+7,postinc2
 13996   006B86                     
 13997                           ; BSR set to: 0
 13998                           ;mcc_generated_files/fatfs/ff.c: 1106:    disk_write(fs->pdrv, fs->win, fs->winsect, 1);
 13999   006B86  0E33               	movlw	51
 14000   006B88  25C8               	addwf	sync_fs@fs& (0+255),w,b
 14001   006B8A  6FAB               	movwf	disk_write@buff& (0+255),b
 14002   006B8C  0E00               	movlw	0
 14003   006B8E  21C9               	addwfc	(sync_fs@fs+1)& (0+255),w,b
 14004   006B90  6FAC               	movwf	(disk_write@buff+1)& (0+255),b
 14005   006B92  EE20 F02F          	lfsr	2,47
 14006   006B96  51C8               	movf	sync_fs@fs& (0+255),w,b
 14007   006B98  26D9               	addwf	fsr2l,f,c
 14008   006B9A  51C9               	movf	(sync_fs@fs+1)& (0+255),w,b
 14009   006B9C  22DA               	addwfc	fsr2h,f,c
 14010   006B9E  006F FF78  F0AD    	movff	postinc2,disk_write@sector
 14011   006BA4  006F FF78  F0AE    	movff	postinc2,disk_write@sector+1
 14012   006BAA  006F FF78  F0AF    	movff	postinc2,disk_write@sector+2
 14013   006BB0  006F FF78  F0B0    	movff	postinc2,disk_write@sector+3
 14014   006BB6  0E00               	movlw	0
 14015   006BB8  6FB2               	movwf	(disk_write@count+1)& (0+255),b
 14016   006BBA  0E01               	movlw	1
 14017   006BBC  6FB1               	movwf	disk_write@count& (0+255),b
 14018   006BBE  EE20 F001          	lfsr	2,1
 14019   006BC2  51C8               	movf	sync_fs@fs& (0+255),w,b
 14020   006BC4  26D9               	addwf	fsr2l,f,c
 14021   006BC6  51C9               	movf	(sync_fs@fs+1)& (0+255),w,b
 14022   006BC8  22DA               	addwfc	fsr2h,f,c
 14023   006BCA  50DF               	movf	indf2,w,c
 14024   006BCC  EC1D  F04D         	call	_disk_write
 14025   006BD0                     
 14026                           ;mcc_generated_files/fatfs/ff.c: 1107:    fs->fsi_flag = 0;
 14027   006BD0  0100               	movlb	0	; () banked
 14028   006BD2  EE20 F004          	lfsr	2,4
 14029   006BD6  51C8               	movf	sync_fs@fs& (0+255),w,b
 14030   006BD8  26D9               	addwf	fsr2l,f,c
 14031   006BDA  51C9               	movf	(sync_fs@fs+1)& (0+255),w,b
 14032   006BDC  22DA               	addwfc	fsr2h,f,c
 14033   006BDE  6ADF               	clrf	indf2,c
 14034   006BE0                     l15915:
 14035                           
 14036                           ; BSR set to: 0
 14037                           ;mcc_generated_files/fatfs/ff.c: 1110:   if (disk_ioctl(fs->pdrv, 0, 0) != RES_OK) res =
      +                           FR_DISK_ERR;
 14038   006BE0  0E00               	movlw	0
 14039   006BE2  6F60               	movwf	disk_ioctl@cmd& (0+255),b
 14040   006BE4  0E00               	movlw	0
 14041   006BE6  6F61               	movwf	disk_ioctl@buff& (0+255),b
 14042   006BE8  0E00               	movlw	0
 14043   006BEA  6F62               	movwf	(disk_ioctl@buff+1)& (0+255),b
 14044   006BEC  EE20 F001          	lfsr	2,1
 14045   006BF0  51C8               	movf	sync_fs@fs& (0+255),w,b
 14046   006BF2  26D9               	addwf	fsr2l,f,c
 14047   006BF4  51C9               	movf	(sync_fs@fs+1)& (0+255),w,b
 14048   006BF6  22DA               	addwfc	fsr2h,f,c
 14049   006BF8  50DF               	movf	indf2,w,c
 14050   006BFA  ECCA  F051         	call	_disk_ioctl
 14051   006BFE  0900               	iorlw	0
 14052   006C00  B4D8               	btfsc	status,2,c
 14053   006C02  EF05  F036         	goto	u19201
 14054   006C06  EF07  F036         	goto	u19200
 14055   006C0A                     u19201:
 14056   006C0A  EF0A  F036         	goto	l912
 14057   006C0E                     u19200:
 14058   006C0E  0E01               	movlw	1
 14059   006C10  0100               	movlb	0	; () banked
 14060   006C12  6FD2               	movwf	sync_fs@res& (0+255),b
 14061   006C14                     l912:
 14062                           
 14063                           ;mcc_generated_files/fatfs/ff.c: 1113:  return res;
 14064   006C14  0100               	movlb	0	; () banked
 14065   006C16  51D2               	movf	sync_fs@res& (0+255),w,b
 14066   006C18                     
 14067                           ; BSR set to: 0
 14068   006C18  0012               	return		;funcret
 14069   006C1A                     __end_of_sync_fs:
 14070                           	callstack 0
 14071                           
 14072 ;; *************** function _st_dword *****************
 14073 ;; Defined at:
 14074 ;;		line 616 in file "mcc_generated_files/fatfs/ff.c"
 14075 ;; Parameters:    Size  Location     Type
 14076 ;;  ptr             2    0[BANK0 ] PTR unsigned char 
 14077 ;;		 -> FatFs(563), FatFs$win(512), NULL(0), 
 14078 ;;  val             4    2[BANK0 ] unsigned long 
 14079 ;; Auto vars:     Size  Location     Type
 14080 ;;		None
 14081 ;; Return value:  Size  Location     Type
 14082 ;;                  1    wreg      void 
 14083 ;; Registers used:
 14084 ;;		fsr2l, fsr2h, status,2, status,0
 14085 ;; Tracked objects:
 14086 ;;		On entry : 0/0
 14087 ;;		On exit  : 0/0
 14088 ;;		Unchanged: 0/0
 14089 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14090 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14091 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
